Pinlist,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Exported,from,001000-002.sch,at,5/21/2019,10:40,AM,,,,,,,,,
,45,PA30,io,PA30_SWCLK,,,,,,,,,,,
,46,PA31,io,PA31_SWDIO,,,,,,,,,,,
,47,PB02,io,PB02_AIN10,,,,,,,,,,,
,48,PB03,io,PB03_AIN11,,,,,,,,,,,
,,,,,,,,,,,,,,,
IC2,1,GND_1,io,GND,,,,,,,,,,,
,2,RSVD_1,io,***,unconnected,***,,,,,,,,,
,3,GND_2,io,GND,,,,,,,,,,,
,4,V_INT,io,+1V8,,,,,,,,,,,
,5,GND_3,io,GND,,,,,,,,,,,
,6,RSR,io,***,unconnected,***,,,,,,,,,
,7,RI,io,MRI,,,,,,,,,,,
,8,DCD,io,***,unconnected,***,,,,,,,,,
,9,DTR,io,MDTR,,,,,,,,,,,
,10,RTS,io,MRTS,,,,,,,,,,,
,11,CTS,io,MCTS,,,,,,,,,,,
,12,TXD,io,MTX,,,,,,,,,,,
,13,RXD,io,MRX,,,,,,,,,,,
,14,GND_4,io,GND,,,,,,,,,,,
,15,PWR_ON,io,PWR_ON,,,,,,,,,,,
,16,GPIO1,io,N$3,,,,,,,,,,,
,17,VUSB_DET,io,***,unconnected,***,,,,,,,,,
,18,RESET_N,io,MRST,,,,,,,,,,,
,19,GPIO6,io,***,unconnected,***,,,,,,,,,
,20,GND_5,io,GND,,,,,,,,,,,
,21,GND_6,io,GND,,,,,,,,,,,
,22,GND_7,io,GND,,,,,,,,,,,
,23,GPIO2,io,N$4,,,,,,,,,,,
,24,GPIO3,io,***,unconnected,***,,,,,,,,,
,25,GPIO4,io,***,unconnected,***,,,,,,,,,
,26,SDA,io,***,unconnected,***,,,,,,,,,
,27,SCL,io,***,unconnected,***,,,,,,,,,
,28,USB_D-,io,***,unconnected,***,,,,,,,,,
,29,USB_D+,io,***,unconnected,***,,,,,,,,,
,30,GND_8,io,GND,,,,,,,,,,,
,31,RSVD_2,io,***,unconnected,***,,,,,,,,,
,32,GND_9,io,GND,,,,,,,,,,,
,33,RSVD_3,io,GND,,,,,,,,,,,
,34,I2S_WA_/_SPI_MOSI,io,***,unconnected,***,,,,,,,,,
,35,I2S_TXD_/_SPI_CS,io,***,unconnected,***,,,,,,,,,
,36,I2S_CLK_/_SPI_CLK,io,***,unconnected,***,,,,,,,,,
,37,I2S_RXD_/_SPI_MISO,io,***,unconnected,***,,,,,,,,,
,38,SIM_CLK,io,SCLK,,,,,,,,,,,
,39,SIM_IO,io,SIO,,,,,,,,,,,
,40,SIM_RST,io,SRST,,,,,,,,,,,
,41,VSIM,io,SVCC,,,,,,,,,,,
,42,GPIO5,io,SIM_DET,,,,,,,,,,,
,43,GND_10,io,GND,,,,,,,,,,,
,44,SDIO_D2,io,***,unconnected,***,,,,,,,,,
,45,SDIO_CLK,io,***,unconnected,***,,,,,,,,,
,46,SDIO_CMD,io,***,unconnected,***,,,,,,,,,
,47,SDIO_D0,io,***,unconnected,***,,,,,,,,,
,48,SDIO_D3,io,***,unconnected,***,,,,,,,,,
,49,SDIO_D1,io,***,unconnected,***,,,,,,,,,
,50,GND_11,io,GND,,,,,,,,,,,
,51,VCC_1,io,+3V8,,,,,,,,,,,
,52,VCC_2,io,+3V8,,,,,,,,,,,
,53,VCC_3,io,+3V8,,,,,,,,,,,
,54,GND_12,io,GND,,,,,,,,,,,
,55,GND_13,io,GND,,,,,,,,,,,
,56,ANT,io,N$2,,,,,,,,,,,
,57,GND_14,io,GND,,,,,,,,,,,
,58,GND_15,io,GND,,,,,,,,,,,
,59,GND_16,io,GND,,,,,,,,,,,
,60,GND_17,io,GND,,,,,,,,,,,
,61,GND_18,io,GND,,,,,,,,,,,
,62,ANT_DET,io,***,unconnected,***,,,,,,,,,
,63,GND_19,io,GND,,,,,,,,,,,
,64,GND_20,io,GND,,,,,,,,,,,
,65,GND_21,io,GND,,,,,,,,,,,
,66,GND_22,io,GND,,,,,,,,,,,
,67,GND_23,io,GND,,,,,,,,,,,
,68,GND_24,io,GND,,,,,,,,,,,
,69,GND_25,io,GND,,,,,,,,,,,
,70,GND_26,io,GND,,,,,,,,,,,
,71,GND_27,io,GND,,,,,,,,,,,
,72,GND_28,io,GND,,,,,,,,,,,
,73,GND_29,io,GND,,,,,,,,,,,
,74,GND_30,io,GND,,,,,,,,,,,
,75,GND_31,io,GND,,,,,,,,,,,
,76,GND_32,io,GND,,,,,,,,,,,
,77,GND_33,io,GND,,,,,,,,,,,
,78,GND_34,io,GND,,,,,,,,,,,
,79,GND_35,io,GND,,,,,,,,,,,
,80,GND_36,io,GND,,,,,,,,,,,
,81,GND_37,io,GND,,,,,,,,,,,
,82,GND_38,io,GND,,,,,,,,,,,
,83,GND_39,io,GND,,,,,,,,,,,
,84,GND_40,io,GND,,,,,,,,,,,
,85,GND_41,io,GND,,,,,,,,,,,
,86,GND_42,io,GND,,,,,,,,,,,
,87,GND_43,io,GND,,,,,,,,,,,
,88,GND_44,io,GND,,,,,,,,,,,
,89,GND_45,io,GND,,,,,,,,,,,
,90,GND_46,io,GND,,,,,,,,,,,
,91,GND_47,io,GND,,,,,,,,,,,
,92,GND_48,io,GND,,,,,,,,,,,
,93,GND_49,io,GND,,,,,,,,,,,
,94,GND_50,io,GND,,,,,,,,,,,
,95,GND_51,io,GND,,,,,,,,,,,
,96,GND_52,io,GND,,,,,,,,,,,
,,,,,,,,,,,,,,,
IC3,1,VIN,io,+3V8,,,,,,,,,,,
,2,GND,io,GND,,,,,,,,,,,
,3,EN,io,***,unconnected,***,,,,,,,,,
,4,ADJ/NC,io,***,unconnected,***,,,,,,,,,
,5,VOUT,io,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
IC4,1,BOOT,io,N$5,,,,,,,,,,,
,2,VIN,in,+12V,,,,,,,,,,,
,3,EN,io,N$13,,,,,,,,,,,
,4,SS,out,N$11,,,,,,,,,,,
,5,VSENSE,io,N$9,,,,,,,,,,,
,6,COMP,out,N$7,,,,,,,,,,,
,7,GND,pwr,GND,,,,,,,,,,,
,8,PH,io,N$6,,,,,,,,,,,
,,,,,,,,,,,,,,,
IC5,1,VIN,io,+12V,,,,,,,,,,,
,2,SW,io,N$16,,,,,,,,,,,
,3,GND,io,GND,,,,,,,,,,,
,4,BST,io,N$20,,,,,,,,,,,
,5,EN,io,+12V,,,,,,,,,,,
,6,FB,io,N$18,,,,,,,,,,,
,,,,,,,,,,,,,,,
IC6,1,NC_1,io,***,unconnected,***,,,,,,,,,
,2,NC_2,io,***,unconnected,***,,,,,,,,,
,3,NC_3,io,***,unconnected,***,,,,,,,,,
,4,GND,io,GND,,,,,,,,,,,
,5,SDA,io,PA08_S0_I2C_SDA,,,,,,,,,,,
,6,SCL,io,PA09_S0_I2C_SCL,,,,,,,,,,,
,7,NC_4,io,***,unconnected,***,,,,,,,,,
,8,VCC,io,+3V3,,,,,,,,,,,
,9,EP,io,***,unconnected,***,,,,,,,,,
,,,,,,,,,,,,,,,
IC7,1,EXT_LPCLK,io,***,unconnected,***,,,,,,,,,
,2,GPIO,io,***,unconnected,***,,,,,,,,,
,3,ANA_TEST,io,***,unconnected,***,,,,,,,,,
,4,SPI_IRQ,io,PB03_AIN11,,,,,,,,,,,
,5,VIN,io,+3V3,,,,,,,,,,,
,6,GND,io,GND,,,,,,,,,,,
,7,SPI_CLK,io,PA23_TC4-W1,,,,,,,,,,,
,8,SPI_MISO,io,PA20_TCC0-W6,,,,,,,,,,,
,9,SPI_MOSI,io,PA22_TC4-W0,,,,,,,,,,,
,10,SPI_CS,io,PB02_AIN10,,,,,,,,,,,
,11,BT_RESET,io,PA04_AIN4,,,,,,,,,,,
,,,,,,,,,,,,,,,
IC8,1,!CS,io,PB11_TCC0-W5,,,,,,,,,,,
,2,DO_(IO1),io,PA19_S1_MISO,,,,,,,,,,,
,3,IO2,io,+3V3,,,,,,,,,,,
,4,GND,io,GND,,,,,,,,,,,
,5,DI_(IO0),io,PA16_S1_MOSI,,,,,,,,,,,
,6,CLK,io,PA17_S1_SCK,,,,,,,,,,,
,7,IO3,io,+3V3,,,,,,,,,,,
,8,VCC,io,+3V3,,,,,,,,,,,
,9,EP,io,GND,,,,,,,,,,,
,,,,,,,,,,,,,,,
IC9,1,TXD1,io,TXCAN0,,,,,,,,,,,
,2,GNDA,io,GND,,,,,,,,,,,
,3,VCC,io,VIN,,,,,,,,,,,
,4,RXD1,io,RXCAN0,,,,,,,,,,,
,5,GNDB,io,GND,,,,,,,,,,,
,6,TXD2,io,TXCAN1,,,,,,,,,,,
,7,RXD2,io,RXCAN1,,,,,,,,,,,
,8,STBN2,io,N$34,,,,,,,,,,,
,9,CANL2,io,CAN1L_OUT,,,,,,,,,,,
,10,CANH2,io,CAN1H_OUT,,,,,,,,,,,
,11,VIO,io,+3V3,,,,,,,,,,,
,12,CANL1,io,CAN0L_OUT,,,,,,,,,,,
,13,CANH1,io,CAN0H_OUT,,,,,,,,,,,
,14,STBN1,io,N$31,,,,,,,,,,,
,15,EP,io,***,unconnected,***,,,,,,,,,
,,,,,,,,,,,,,,,
IC10,1,TXCAN,io,TXCAN0,,,,,,,,,,,
,2,RXCAN,io,RXCAN0,,,,,,,,,,,
,3,CLKOUT/SOF,io,***,unconnected,***,,,,,,,,,
,4,!TX0RTS,io,***,unconnected,***,,,,,,,,,
,5,!TX1RTS,io,***,unconnected,***,,,,,,,,,
,6,NC_1,io,***,unconnected,***,,,,,,,,,
,7,!TX2RTS,io,***,unconnected,***,,,,,,,,,
,8,OSC2,io,N$30,,,,,,,,,,,
,9,OSC1,io,N$27,,,,,,,,,,,
,10,VSS,io,GND,,,,,,,,,,,
,11,!RX1BF,io,***,unconnected,***,,,,,,,,,
,12,!RX0BF,io,***,unconnected,***,,,,,,,,,
,13,!INT,io,PA21_TCC0-W7,,,,,,,,,,,
,14,SCK,io,PA17_S1_SCK,,,,,,,,,,,
,15,NC_2,io,***,unconnected,***,,,,,,,,,
,16,SI,io,PA16_S1_MOSI,,,,,,,,,,,
,17,SO,io,PA19_S1_MISO,,,,,,,,,,,
,18,!CS,io,PA11_TCC0-W3,,,,,,,,,,,
,19,!RESET,io,N$42,,,,,,,,,,,
,20,VDD,io,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
IC11,1,TXCAN,io,TXCAN1,,,,,,,,,,,
,2,RXCAN,io,RXCAN1,,,,,,,,,,,
,3,CLKOUT/SOF,io,***,unconnected,***,,,,,,,,,
,4,!TX0RTS,io,***,unconnected,***,,,,,,,,,
,5,!TX1RTS,io,***,unconnected,***,,,,,,,,,
,6,NC_1,io,***,unconnected,***,,,,,,,,,
,7,!TX2RTS,io,***,unconnected,***,,,,,,,,,
,8,OSC2,io,N$33,,,,,,,,,,,
,9,OSC1,io,N$32,,,,,,,,,,,
,10,VSS,io,GND,,,,,,,,,,,
,11,!RX1BF,io,***,unconnected,***,,,,,,,,,
,12,!RX0BF,io,***,unconnected,***,,,,,,,,,
,13,!INT,io,PA07_AIN7,,,,,,,,,,,
,14,SCK,io,PA17_S1_SCK,,,,,,,,,,,
,15,NC_2,io,***,unconnected,***,,,,,,,,,
,16,SI,io,PA16_S1_MOSI,,,,,,,,,,,
,17,SO,io,PA19_S1_MISO,,,,,,,,,,,
,18,!CS,io,PA02_AIN0,,,,,,,,,,,
,19,!RESET,io,N$39,,,,,,,,,,,
,20,VDD,io,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
IC12,1,1,io,N$27,,,,,,,,,,,
,2,2,io,GND,,,,,,,,,,,
,3,3,io,N$30,,,,,,,,,,,
,,,,,,,,,,,,,,,
IC13,1,1,io,N$32,,,,,,,,,,,
,2,2,io,GND,,,,,,,,,,,
,3,3,io,N$33,,,,,,,,,,,
,,,,,,,,,,,,,,,
J1,1,C1,io,SVCC,,,,,,,,,,,
,2,C2,io,SRST,,,,,,,,,,,
,3,C3,io,SCLK,,,,,,,,,,,
,4,C5,io,GND,,,,,,,,,,,
,5,C6,io,N$24,,,,,,,,,,,
,6,C7,io,SIO,,,,,,,,,,,
,7,HD3,io,GND,,,,,,,,,,,
,8,DSW2,io,SSW,,,,,,,,,,,
,9,HD2,_DSW1,io,GND,,,,,,,,,,
,10,HD1,io,GND,,,,,,,,,,,
,11,HD4,io,GND,,,,,,,,,,,
,,,,,,,,,,,,,,,
J2,1,DAT2,io,***,unconnected,***,,,,,,,,,
,2,CD/DAT3,io,PB10_TCC0-W4,,,,,,,,,,,
,3,CMD,io,PA16_S1_MOSI,,,,,,,,,,,
,4,VDD,io,+3V3,,,,,,,,,,,
,5,CLK,io,PA17_S1_SCK,,,,,,,,,,,
,6,VSS,io,GND,,,,,,,,,,,
,7,DAT0,io,PA19_S1_MISO,,,,,,,,,,,
,8,DAT1,io,***,unconnected,***,,,,,,,,,
,,,,,,,,,,,,,,,
K1,1,SET_COIL_+,io,+3V3,,,,,,,,,,,
,3,NC_1,io,***,unconnected,***,,,,,,,,,
,4,COM_1,io,CODE_A_IN,,,,,,,,,,,
,5,NO_1,io,CODE_A_OUT,,,,,,,,,,,
,6,RESET_COIL_+,io,+3V3,,,,,,,,,,,
,7,RESET_COIL_-,io,N$15,,,,,,,,,,,
,8,NO_2,io,***,unconnected,***,,,,,,,,,
,9,COM_2,io,CODE_B_IN,,,,,,,,,,,
,10,NC_2,io,CODE_B_OUT,,,,,,,,,,,
,12,SET_COIL_-,io,N$19,,,,,,,,,,,
,,,,,,,,,,,,,,,
L1,1,1,io,N$6,,,,,,,,,,,
,2,2,io,VIN,,,,,,,,,,,
,,,,,,,,,,,,,,,
L2,1,1,io,N$16,,,,,,,,,,,
,2,2,io,+3V8,,,,,,,,,,,
,,,,,,,,,,,,,,,
LED3,1,K,io,GND,,,,,,,,,,,
,2,A,io,N$22,,,,,,,,,,,
,,,,,,,,,,,,,,,
LED4,1,K,io,N$36,,,,,,,,,,,
,2,A,io,N$35,,,,,,,,,,,
,,,,,,,,,,,,,,,
Q1,1,S1,io,GND,,,,,,,,,,,
,2,G1,in,***,unconnected,***,,,,,,,,,
,3,D2,io,N$15,,,,,,,,,,,
,4,S2,io,GND,,,,,,,,,,,
,5,G2,in,***,unconnected,***,,,,,,,,,
,6,D1,io,N$19,,,,,,,,,,,
,,,,,,,,,,,,,,,
Q3,1,1,io,SSW,,,,,,,,,,,
,2,2,io,GND,,,,,,,,,,,
,3,3,io,SIM_DET,,,,,,,,,,,
,,,,,,,,,,,,,,,
Q4,1,S1,io,GND,,,,,,,,,,,
,2,G1,in,PA28_S2_PWRON,,,,,,,,,,,
,3,D2,io,MRST,,,,,,,,,,,
,4,S2,io,GND,,,,,,,,,,,
,5,G2,in,PB08_RST,,,,,,,,,,,
,6,D1,io,PWR_ON,,,,,,,,,,,
,,,,,,,,,,,,,,,
Q5,1,IN,in,LOCK_PIN,,,,,,,,,,,
,2,D_1,pwr,N$29,,,,,,,,,,,
,3,S,pwr,GND,,,,,,,,,,,
,4,D_2,pwr,N$29,,,,,,,,,,,
,,,,,,,,,,,,,,,
Q6,1,IN,in,UNLOCK_PIN,,,,,,,,,,,
,2,D_1,pwr,N$28,,,,,,,,,,,
,3,S,pwr,GND,,,,,,,,,,,
,4,D_2,pwr,N$28,,,,,,,,,,,
,,,,,,,,,,,,,,,
R1,1,1,io,N$9,,,,,,,,,,,
,2,2,io,VIN,,,,,,,,,,,
,,,,,,,,,,,,,,,
R2,1,1,io,GND,,,,,,,,,,,
,2,2,io,N$9,,,,,,,,,,,
,,,,,,,,,,,,,,,
R3,1,1,pas,N$8,,,,,,,,,,,
,2,2,pas,N$7,,,,,,,,,,,
,,,,,,,,,,,,,,,
R4,1,1,pas,N$10,,,,,,,,,,,
,2,2,pas,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
R5,1,1,pas,GPS_BCKP,,,,,,,,,,,
,2,2,pas,N$12,,,,,,,,,,,
,,,,,,,,,,,,,,,
R6,1,1,pas,N$14,,,,,,,,,,,
,2,2,pas,N$12,,,,,,,,,,,
,,,,,,,,,,,,,,,
R7,1,1,io,GND,,,,,,,,,,,
,2,2,io,N$13,,,,,,,,,,,
,,,,,,,,,,,,,,,
R8,1,1,io,N$13,,,,,,,,,,,
,2,2,io,+12V,,,,,,,,,,,
,,,,,,,,,,,,,,,
R9,1,1,io,N$18,,,,,,,,,,,
,2,2,io,+3V8,,,,,,,,,,,
,,,,,,,,,,,,,,,
R10,1,1,io,GND,,,,,,,,,,,
,2,2,io,N$18,,,,,,,,,,,
,,,,,,,,,,,,,,,
R14,1,1,pas,N$3,,,,,,,,,,,
,2,2,pas,MDTR,,,,,,,,,,,
,,,,,,,,,,,,,,,
R15,1,1,pas,N$22,,,,,,,,,,,
,2,2,pas,N$4,,,,,,,,,,,
,,,,,,,,,,,,,,,
R16,1,1,pas,SSW,,,,,,,,,,,
,2,2,pas,+1V8,,,,,,,,,,,
,,,,,,,,,,,,,,,
R17,1,1,pas,SIM_DET,,,,,,,,,,,
,2,2,pas,+1V8,,,,,,,,,,,
,,,,,,,,,,,,,,,
R18,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,PA28_S2_PWRON,,,,,,,,,,,
,,,,,,,,,,,,,,,
R19,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,PB08_RST,,,,,,,,,,,
,,,,,,,,,,,,,,,
R20,1,1,pas,N$29,,,,,,,,,,,
,2,2,pas,LOCK_OUT,,,,,,,,,,,
,,,,,,,,,,,,,,,
R21,1,1,pas,N$28,,,,,,,,,,,
,2,2,pas,UNLOCK_OUT,,,,,,,,,,,
,,,,,,,,,,,,,,,
R22,1,1,pas,PB11_TCC0-W5,,,,,,,,,,,
,2,2,pas,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
R23,1,1,pas,PB10_TCC0-W4,,,,,,,,,,,
,2,2,pas,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
R24,1,1,pas,PA02_AIN0,,,,,,,,,,,
,2,2,pas,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
R25,1,1,pas,N$39,,,,,,,,,,,
,2,2,pas,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
R26,1,1,pas,PA11_TCC0-W3,,,,,,,,,,,
,2,2,pas,+3V3,,,,,,,,,,,
